(제 18 기 반기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2025년 8월 14일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 전무 (성 명) 권봉중 |
|  | (전 화) 02)2073-2856 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 기타수익 | 601,099 | 27.37 | 551,067 | 25.04 | 1,096,195 | 24.74 | 1,013,450 | 24.09 |
| 합 계 | 2,196,971 | 100.00 | 2,200,787 | 100.00 | 4,428,686 | 100.00 | 4,205,146 | 100.00 |

주) 연결재무제표 기준

다. 자금조달ㆍ운용 현황

|  | (단위 : 백만원,%) |
|---|---|

| 구 분 | 구 분 | 구 분 | 2025년 반기 | 2025년 반기 | 2025년 반기 | 2024년 | 2024년 | 2024년 | 2023년 | 2023년 | 2023년 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 구 분 | 구 분 | 구 분 | 평균잔액 | 평균잔액 | 이자율 | 평균잔액 | 평균잔액 | 이자율 | 평균잔액 | 평균잔액 | 이자율 |
| 구 분 | 구 분 | 구 분 | 금 액 | 구성비 | 이자율 | 금 액 | 구성비 | 이자율 | 금 액 | 구성비 | 이자율 |
| 조달 | 원화 | 차입부채 | 2,290,716 | 7.59 | 3.51 | 3,547,860 | 11.74 | 3.89 | 3,741,380 | 12.64 | 3.96 |
| 조달 | 원화 | 사채 | 15,074,102 | 49.95 | 3.55 | 14,769,567 | 48.88 | 3.34 | 15,140,640 | 51.15 | 2.83 |
| 조달 | 외화 | 차입부채 | 1,708,498 | 5.66 | 4.66 | 1,260,183 | 4.17 | 5.79 | 1,016,053 | 3.43 | 6.15 |
| 조달 | 외화 | 사채 | 2,876,899 | 9.54 | 3.52 | 2,686,279 | 8.90 | 3.60 | 2,065,766 | 6.98 | 3.08 |
| 조달 | 이자성 소계 | 이자성 소계 | 21,950,215 | 72.74 | 3.63 | 22,263,889 | 73.69 | 3.60 | 21,963,839 | 74.20 | 3.20 |
| 조달 | 기타부채 | 기타부채 | 2,840,101 | 9.41 | 0.05 | 2,797,721 | 9.26 | 0.05 | 2,876,209 | 9.72 | 0.05 |
| 조달 | 자본총계 | 자본총계 | 5,387,363 | 17.85 | - | 5,152,062 | 17.05 | - | 4,761,949 | 16.08 | - |
| 조달 | 비이자성 소계 | 비이자성 소계 | 8,227,464 | 27.26 | 0.02 | 7,949,783 | 26.31 | 0.02 | 7,638,158 | 25.80 | 0.02 |
| 조달합계 | 조달합계 | 조달합계 | 30,177,679 | 100.00 | 2.64 | 30,213,672 | 100.00 | 2.66 | 29,601,997 | 100.00 | 2.38 |
| 운용 | 원화 | 현금및예치금 | 572,214 | 1.90 | 0.39 | 551,985 | 1.83 | 0.48 | 473,016 | 1.60 | 0.96 |
| 운용 | 원화 | 당기손익-공정가치측정 금융자산 | 232,939 | 0.77 | 1.74 | 625,323 | 2.07 | 1.73 | 711,885 | 2.40 | 2.95 |
| 운용 | 원화 | 상각후원가 측정 대출채권 | 26,488,829 | 87.78 | 8.19 | 26,305,492 | 87.06 | 8.31 | 25,912,421 | 87.54 | 7.95 |
| 운용 | 외화 | 현금및예치금 | 122,473 | 0.41 | 2.26 | 97,190 | 0.32 | 2.37 | 92,482 | 0.31 | 2.13 |
| 운용 | 외화 | 당기손익-공정가치측정 금융자산 | 7,075 | 0.02 | 3.51 | 6,827 | 0.02 | 4.32 | 6,555 | 0.02 | 4.02 |
| 운용 | 외화 | 상각후원가 측정 대출채권 | 1,405,168 | 4.65 | 19.47 | 1,422,622 | 4.71 | 18.16 | 1,272,666 | 4.30 | 19.75 |
| 운용 | 이자성 소계 | 이자성 소계 | 28,828,698 | 95.53 | 8.51 | 29,009,439 | 96.01 | 8.48 | 28,469,025 | 96.17 | 8.22 |
| 운용 | 투자금융자산/관계기업투자 | 투자금융자산/관계기업투자 | 90,128 | 0.30 | - | 79,032 | 0.26 | - | 75,426 | 0.25 | - |
| 운용 | 유형자산 | 유형자산 | 153,448 | 0.51 | - | 149,676 | 0.50 | - | 157,908 | 0.53 | - |
| 운용 | 무형자산 | 무형자산 | 139,903 | 0.46 | - | 163,860 | 0.54 | - | 180,056 | 0.61 | - |
| 운용 | 기타자산 | 기타자산 | 965,502 | 3.20 | 0.54 | 811,665 | 2.69 | 0.64 | 719,582 | 2.44 | 0.59 |
| 운용 | 비이자성 소계 | 비이자성 소계 | 1,348,981 | 4.47 | 0.38 | 1,204,233 | 3.99 | 0.43 | 1,132,972 | 3.83 | 0.38 |
| 운용합계 | 운용합계 | 운용합계 | 30,177,679 | 100.00 | 8.14 | 30,213,672 | 100.00 | 8.16 | 29,601,997 | 100.00 | 7.92 |

주) 연결재무제표 기준

라. 취급업무별 영업실적(취급액 기준)

| (단위 : 백만원,%) |
|---|

| 구 분 | 구 분 | 2025년 반기 | 2025년 반기 | 2024년 | 2024년 | 2023년 | 2023년 |
|---|---|---|---|---|---|---|---|
| 구 분 | 구 분 | 금액 | 구성비 | 금액 | 구성비 | 금액 | 구성비 |
| 신용카드 자산 | 일시불 | 55,223,938 | 59.08 | 108,971,365 | 57.88 | 105,666,717 | 57.58 |
| 신용카드 자산 | 할부 | 11,082,725 | 11.86 | 22,570,676 | 11.99 | 21,969,953 | 11.97 |
| 신용카드 자산 | 단기카드대출(현금서비스) | 4,400,456 | 4.71 | 9,905,020 | 5.26 | 10,340,740 | 5.63 |
| 신용카드 자산 | 장기카드대출(카드론) | 3,252,040 | 3.48 | 6,907,224 | 3.67 | 6,856,516 | 3.73 |
| 신용카드 자산 | 기타 | 245,558 | 0.26 | 515,672 | 0.27 | 436,425 | 0.24 |
| 체크카드 | 체크카드 | 18,114,756 | 19.38 | 37,061,653 | 19.69 | 36,626,650 | 19.96 |
| 일반대출 | 일반대출 | 348,180 | 0.37 | 993,328 | 0.53 | 976,502 | 0.53 |
| 할부금융 | 할부금융 | 799,183 | 0.85 | 1,307,782 | 0.69 | 636,558 | 0.35 |
| 리스채권 | 리스채권 | 7,685 | 0.01 | 28,661 | 0.02 | 10,836 | 0.01 |
| 합 계 | 합 계 | 93,474,521 | 100.00 | 188,261,381 | 100.00 | 183,520,897 | 100.00 |

주1) 금융감독원 업무보고서 기준에 따라 작성함주2) 신용카드자산 : '기타' 항목은 해외회원의 신용카드 이용실적(일시불, 단기카드대출(현금서비스))주3) 신기술금융 투자ㆍ융자 : 신기술사업투자조합 출자액 제외

마. 상품별 잔액

| (단위 : 백만원,%) |
|---|

| 구 분 | 구 분 | 2025년 반기 | 2025년 반기 | 2024년 | 2024년 | 2023년 | 2023년 |
|---|---|---|---|---|---|---|---|
| 구 분 | 구 분 | 금액 | 구성비 | 금액 | 구성비 | 금액 | 구성비 |
| 신용카드 자산 | 일시불 | 9,185,420 | 32.68 | 9,228,050 | 31.84 | 8,627,772 | 31.33 |
| 신용카드 자산 | 할부 | 5,874,585 | 20.90 | 6,079,069 | 20.98 | 5,709,939 | 20.73 |
| 신용카드 자산 | 단기카드대출(현금서비스) | 975,009 | 3.47 | 1,198,387 | 4.14 | 1,257,967 | 4.57 |
| 신용카드 자산 | 장기카드대출(카드론) | 6,563,870 | 23.35 | 6,850,022 | 23.64 | 6,661,318 | 24.19 |
| 신용카드 자산 | 기타 | 6,412 | 0.02 | 6,548 | 0.02 | 6,155 | 0.02 |
| 팩토링 | 팩토링 | 62,814 | 0.22 | 62,171 | 0.21 | 74 | - |
| 일반대출 | 일반대출 | 1,476,475 | 5.26 | 1,723,025 | 5.95 | 1,602,425 | 5.82 |
| 할부금융 | 할부금융 | 3,822,822 | 13.60 | 3,630,859 | 12.53 | 3,342,116 | 12.14 |
| 리스채권 | 리스채권 | 138,786 | 0.50 | 202,914 | 0.69 | 329,547 | 1.20 |
| 합 계 | 합 계 | 28,106,193 | 100.00 | 28,981,045 | 100.00 | 27,537,313 | 100.00 |

주1) 연결재무제표 기준주2) 신용카드자산 : '기타' 항목은 해외회원의 신용카드 이용잔액(일시불, 단기카드대출(현금서비스))

주3) '일반대출' 및 '할부금융' 항목에는 매입채권 포함됨

바. 회원 및 가맹점 현황

| (단위 : 천명, 천개) |
|---|

| 구 분 | 구 분 | 2025년 반기 | 2024년 | 2023년 |
|---|---|---|---|---|
| 회원수 | 개인 | 20,272 | 20,114 | 19,932 |
| 회원수 | 법인 | 968 | 972 | 963 |
| 회원수 | 합계 | 21,240 | 21,086 | 20,895 |
| 가맹점수 | 가맹점수 | 2,994 | 2,991 | 2,972 |

주1) 기준일 현재 유효기간 내에 있는 신용 또는 체크카드를 1장 이상 소지하고 있는 회원수임주2) 법인 회원수는 사업자번호 기준으로 작성됨

[KB라이프생명]

가. 영업의 개황

KB라이프생명은 생명보험사 본연의 역할을 충실히 이행하기 위해 우수한 재무건전성을 바탕으로, 안정적인 자산운용과 체계적인 리스크 관리를 통해 업계 최고 수준의 수익성과 건전성을 유지하고 있으며, 고객이 바라는 가치 있는 솔루션을 제안하기 위해 판매전문 자회사인 KB라이프파트너스를 비롯해 법인대리점(GA), 방카슈랑스(BA), 다이렉트마케팅(DM), 온라인 채널 등 다양한 판매채널을 통해 종합금융솔루션을 제공하고 있습니다.

더불어, KB골든라이프케어를 자회사로 인수하여 요양사업에 진출하였을 뿐 아니라 요양사업을 기반으로 한 다양한 서비스 확대를 통해 시니어 라이프 플랫폼으로의 사업 영역 확장을 추진하고 있습니다. 이에 요양, 간병, 치매 등 비금융서비스 제공을 통한 시니어 라이프 플랫폼 구축을 가속화하고 고객 접점을 확대하여 고객의 다양한 기대에 부응할 것이며,디지털 전환을 통해 보험 그 이상의 고객 경험을 제공하여 고객이 진정으로 바라는 새로운라이프가 실현될 수 있도록 할 것입니다.

나. 영업의 종류

| 사업부문 | 사업의 내용 | 계열사 |
|---|---|---|
| 보험부문 | 생명보험 사업과 이에 수반되는 업무 | KB라이프생명보험 |

다. 자금조달ㆍ운용 현황

(1) 자금조달실적

| (단위: 백만원, %) |
|---|

| 구분 | 구분 | 2025년 반기 | 2025년 반기 | 2025년 반기 | 2024년 | 2024년 | 2024년 | 2023년 | 2023년 | 2023년 |
|---|---|---|---|---|---|---|---|---|---|---|
| 구분 | 구분 | 준비금 평잔 | 준비금 평잔 | 부리 이율 | 준비금 평잔 | 준비금 평잔 | 부리 이율 | 준비금 평잔 | 준비금 평잔 | 부리 이율 |
| 구분 | 구분 | 금액 | 구성비 | 부리 이율 | 금액 | 구성비 | 부리 이율 | 금액 | 구성비 | 부리 이율 |
| 생명 보험 | 생존보험 | 7,464,825 | 23.3 | 3.28 | 6,912,828 | 22.8 | 3.36 | 6,826,544 | 23.6 | 3.19 |
| 생명 보험 | 사망보험 | 17,067,838 | 53.2 | 4.65 | 15,990,204 | 52.6 | 4.73 | 14,641,104 | 50.6 | 5.03 |
| 생명 보험 | 생사혼합 | 728,054 | 2.3 | 3.78 | 849,268 | 2.8 | 3.76 | 1,040,146 | 3.6 | 3.30 |
| 생명 보험 | 단체 | 445 | 0.0 | 2.70 | 241 | 0.0 | 3.27 | 187 | 0.0 | 2.76 |
| 생명 보험 | 기타 | 6,802,684 | 21.2 | - | 6,628,396 | 21.8 | - | 6,451,081 | 22.3 | - |
| 합계 | 합계 | 32,063,845 | 100 | - | 30,380,937 | 100.0 | - | 28,959,062 | 100.0 | - |

주1) 준비금평잔: 각 보험종목별 전기와 당기의 산술평균금액

주2) 보험종목별: 순보험료식 보험료적립금 + 미경과보험료 + 계약자배당준비금 + 지급준비금(미보고발생손해액 제외) - 해약공제액

주3) 기타 = 미보고발생손해액, 계약자이익배당준비금, 배당보험손실보전준비금, 일반계정보증준비금, 특별계정 보험료적립금

(2) 자금운용실적

| (단위 : 백만원, %) |
|---|

| 구분 | 구분 | 2025년 반기 | 2025년 반기 | 2025년 반기 | 2024년 | 2024년 | 2024년 | 2023년 | 2023년 | 2023년 |
|---|---|---|---|---|---|---|---|---|---|---|
| 구분 | 구분 | 평균잔액 | 평균잔액 | 이자율 | 평균잔액 | 평균잔액 | 이자율 | 평균잔액 | 평균잔액 | 이자율 |
| 구분 | 구분 | 금액 | 구성비 | 이자율 | 금액 | 구성비 | 이자율 | 금액 | 구성비 | 이자율 |
| 운용자산 | 현금 및 예금 | 999,808 | 2.95 | 1.88 | 1,081,154 | 3.38 | 1.93 | 1,116,694 | 3.71 | 1.82 |
| 운용자산 | 유가증권 | 31,608,030 | 93.42 | 3.74 | 29,609,269 | 92.44 | 1.85 | 27,568,526 | 91.54 | 2.69 |
| 운용자산 | 대출채권 | 1,045,720 | 3.09 | 4.24 | 1,180,198 | 3.68 | 4.04 | 1,312,002 | 4.36 | 3.67 |
| 운용자산 | 부동산 | 181,372 | 0.54 | 5.36 | 160,189 | 0.50 | 6.46 | 120,599 | 0.40 | 8.33 |
| 운용자산 | 합계 | 33,834,930 | 100.00 | - | 32,030,811 | 100.00 | - | 30,117,821 | 100.00 | - |

주1) 이자율 : 유가증권은 이자+배당 금액으로, 부동산은 임대료 수익으로 산정주2) K-IFRS 연결재무제표 기준으로 작성

라. 영업규모

(1) 보험종목별 보유계약 현황

| (단위 : 건, 백만원, %) |
|---|

| 구분 | 생존 | 사망 | 생사혼합 | 단체 | 특별계정 | 합계 |
|---|---|---|---|---|---|---|
| 건수 | 270,888 | 1,123,561 | 397 | 28,074 | 298,916 | 1,721,836 |
| 보험가입금액 | 13,791,892 | 55,562,589 | 30,356 | 57,064 | 15,959,375 | 85,401,276 |
| 구성비(건수기준) | 15.73 | 65.25 | 0.02 | 1.63 | 17.36 | 100.00 |

주1) 구성비는 보유계약건수에 대한 구성비임주2) 특별계정은 원리금보장형 특별계정과 실적배당형 특별계정의 합 (2) 보험종목별 수입보험료 현황

| (단위 : 백만원, %) |
|---|

| 구분 | 2025년 반기 | 2025년 반기 | 2024년 | 2024년 | 2023년 | 2023년 |
|---|---|---|---|---|---|---|
| 구분 | 금액 | 비율 | 금액 | 비율 | 금액 | 비율 |
| 생존 | 979,569 | 32.61 | 1,272,105 | 27.20 | 709,640 | 17.24 |
| 사망 | 1,079,516 | 35.94 | 2,104,220 | 44.99 | 2,132,223 | 51.80 |
| 생사혼합 | 327 | 0.01 | 774 | 0.02 | 44,611 | 1.08 |
| 단체 | 1,130 | 0.04 | 1,520 | 0.03 | 1,531 | 0.04 |
| 특별계정 | 942,895 | 31.39 | 1,298,159 | 27.76 | 1,228,146 | 29.84 |
| 합계 | 3,003,438 | 100.00 | 4,676,778 | 100.00 | 4,116,151 | 100.00 |

주) 특별계정은 원리금보장형 특별계정과 실적배당형 특별계정의 합

마. 영업실적

(1) 최근 3년간 영업실적

| (단위 : 백만원) |
|---|

| 구분 | 2025년 반기 | 2024년 반기 | 2024년 | 2023년 |
|---|---|---|---|---|
| 보험영업수익 | 431,335 | 412,951 | 865,050 | 781,478 |
| 보험영업비용 | 271,216 | 240,119 | 541,414 | 534,768 |
| 투자영업수익 | 1,301,533 | 1,119,999 | 1,988,181 | 1,851,268 |
| 투자영업비용 | 1,193,187 | 1,021,203 | 1,899,817 | 1,747,846 |
| 기타영업손익 | (18,198) | (16,243) | (40,868) | (32,471) |
| 영업이익 | 250,267 | 255,385 | 371,132 | 317,661 |
| 영업외손익 | (396) | (365) | (3,462) | (5,482) |
| 법인세비용차감전순이익 | 249,871 | 255,020 | 367,670 | 312,179 |
| 법인세비용(수익) | 60,743 | 70,220 | 98,266 | 78,076 |
| 반기(당기)순이익 | 189,128 | 184,800 | 269,404 | 234,103 |

주1) K-IFRS 연결재무제표 기준주2) 2024년 반기 및 2023년은 보험금융손익 체계적배분 관련 등 회계정책의 변경으로 인해 2024년 말

소급재작성 되었음

바. 주요 상품 및 서비스

KB라이프생명의 상품은 보험상품군별로 특화되어 판매되고 있습니다. 상품군별 작성 기준일 현재 주요 판매 상품은 아래와 같습니다.

| 보험상품군 | 보험상품군 | 보험상품군 | 판매상품 |
|---|---|---|---|
| 보장성 | 종신 | 일반종신 | KB 역모기지 일시납종신보험 무배당 |
| 보장성 | 종신 | 무/저해지종신 | KB 역모기지 체증종신보험 무배당(해약환급금 일부지급형) |
| 보장성 | 종신 | 무/저해지종신 | KB 7년의약속 플러스 평생종신보험 무배당(해약환급금 일부지급형) |
| 보장성 | 종신 | 무/저해지종신 | KB 라이프 역모기지 종신보험 무배당(해약환급금 일부지급형) |
| 보장성 | 종신 | 무/저해지종신 | KB 라이프 역모기지 종신보험 무배당(해약환급금 미지급형) |
| 보장성 | 종신 | 무/저해지종신 | KB 라이프 파트너 종신보험 무배당(해약환급금 일부지급형) |
| 보장성 | 종신 | 무/저해지종신 | KB Trust 라이프 파트너 종신보험 무배당(해약환급금 일부지급형) |
| 보장성 | 종신 | 달러종신 | KB 달러평생보장보험 무배당 |
| 보장성 | 종신 | 변액종신 | KB 변액평생보장보험 무배당 |
| 보장성 | 종신 | 무/저해지CI | KB 멀티플러스평생보장보험 무배당(해약환급금 일부지급형) |
| 보장성 | 정기 | 일반정기 | KB 정기보험 무배당 |
| 보장성 | 정기 | 일반정기 | KB 소득보장보험 무배당 |
| 보장성 | 정기 | 일반정기 | KB 착한정기보험Ⅱ 무배당 |
| 보장성 | 정기 | 무/저해지 정기 | KB The 큰 약속 정기보험 플러스 무배당(해약환급금 일부지급형) |
| 보장성 | 정기 | 경영인 정기 | KB 경영인정기보험Ⅲ 무배당(해약환급금 일부지급형) |
| 보장성 | 기타보장성 | 건강 | KB 내맘대로 e-Pick! 건강보험 무배당(갱신형) |
| 보장성 | 기타보장성 | 건강 | KB 딱좋은 요즘 건강보험 무배당 |
| 보장성 | 기타보장성 | 건강 | KB 딱좋은 요즘 건강보험 무배당(갱신형) |
| 보장성 | 기타보장성 | 암 | KB 계획이다있는여성암보험 무배당 |
| 보장성 | 기타보장성 | 암 | KB 착한암보험 무배당 |
| 보장성 | 기타보장성 | 암 | KB toss착한암보험 무배당 |
| 보장성 | 기타보장성 | 암 | KB 생활든든 암보험 무배당(갱신형) |
| 보장성 | 기타보장성 | 치매간병 | KB 골든라이프 안심보험 무배당(해약환급금 일부지급형) |
| 보장성 | 기타보장성 | 치매간병 | KB 행복한약속 치매간병보험 무배당(해약환급금 일부지급형) |
| 보장성 | 기타보장성 | 어린이 | KB 어린이보험 무배당 |
| 보장성 | 기타보장성 | 기타보장 | KB 지켜주는 교통안심보험 무배당 |
| 보장성 | 기타보장성 | 기타보장 | KB 지켜주는 대중교통안심보험 무배당 |
| 저축성 | 연금 | 금리연동형 연금 | KB 골든라이프플래티넘e연금보험 무배당 |
| 저축성 | 연금 | 금리연동형 연금 | KB 하이파이브평생연금보험 무배당 |
| 저축성 | 연금 | 금리연동형 연금 | KB 하이브리드연금보험 무배당 |
| 저축성 | 연금 | 금리연동형 연금 | KB 트리플 레벨업 연금보험 무배당 |
| 저축성 | 연금 | 금리확정형 연금 | KB 100세만족 달러연금보험 무배당 |
| 저축성 | 연금 | 금리확정형 연금 | KB 100세만족 연금보험 무배당 |
| 저축성 | 연금 | 변액연금 | KB VIP 변액연금보험 무배당 |
| 저축성 | 연금 | 변액연금 | KB 평생소득변액연금보험 무배당 |
| 저축성 | 연금 | 변액연금 | KB 달러평생소득변액연금보험 무배당 |
| 저축성 | 연금 | 변액연금 | KB 달러평생소득변액연금보험 무배당(월납) |
| 저축성 | 연금 | 변액연금 | KB 평생소득변액연금보험Plus 무배당 |
| 저축성 | 연금 | 변액연금 | KB 평생소득e변액연금보험Plus 무배당 |
| 단체 | 단체 | 단체 | 무배당 KB Liiv M통신비받는재해보장보험 |
| 단체 | 단체 | 단체 | 무배당 KB스타재해사망보험 |
| 단체 | 단체 | 단체 | 무배당 KB단체신용생명보험(갱신형) |
| 제휴 | 제휴 | 제휴 | 무배당 KB대중교통재해보장보험 |

[KB자산운용]

가. 영업의 개황

KB자산운용은 주식, 채권, 글로벌을 중심으로 한 유가증권과 부동산, 인프라, PEF 등을 포함하는 대체투자 등 다양한 분야에서 투자자의 수요를 충족시키기 위해 밸런스 있는 사업 포트폴리오를 구성하고 있으며, IT/디지털 인프라의 지속적인 업그레이드 등 물적 자원의 고도화 및 운용 핵심 역량의 Skill-up 등 인적 자원 개발을 위한 투자 확대를 통해 고객에게 안정적이고 지속성 있는 수익률을 제공하기 위한 노력을 지속하고 있습니다.

2025년 6월 기준 KB자산운용의 관리자산은 150.7조원으로 전년대비 10.8조원, 성장률 7.7%로 안정적인 성장 추세에 있으며, 업계 내 상위권 지위를 유지하고 있습니다. 펀드수탁고는 84.7조원으로 전년대비 9.5조원 증가하였고, 일임자산은 66.0조원으로 전년대비 1.2조원 증가하였습니다. 최근 주요 투자 트렌드인 ETF 중심으로 펀드수탁고가 증가하고 있으며, 일임자산은 최근 주요 기관(대형보험사, 공공기관 등)의 일임 투자 선호 저조 등으로 자산 확대가 쉽지 않은 상황입니다. AUM의 균형 성장을 위해 신규 기관, 일반 기업 중심의 전락적 마케팅 전개를 확대해 나가도록 하겠습니다.
