정 정 신 고 (보고)

| 2026년 3월 24일 |
|---|

| 1. 정정대상 공시서류 : | 제17기 반기보고서 |
|---|---|

| 2. 정정대상 공시서류의 최초제출일 : | 2024년 8월 14일 |
|---|---|

| 3. 정정사항 |
|---|

| 항 목 | 정정요구ㆍ명령관련 여부 | 정정사유 | 정 정 전 | 정 정 후 |
|---|---|---|---|---|
| I. 회사의 개요4. 주식의 총수 등 | 아니오 | 공시대상기간 중자기주식 현황 관련 정보 추가 기재 | 주1) | 주2) |

주1)<정정 전> *해당 부분 발췌

| (기준일 : | 2024.06.30 | ) | (단위 : 주, %) |
|---|---|---|---|

| 구 분 | 취득(처분)예상기간 | 취득(처분)예상기간 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
|---|---|---|---|---|---|---|
| 구 분 | 시작일 | 종료일 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
| 직접 처분 | 2020.08.29 | 2025.06.16 | 5,000,000 | - | - | - |

주) 교환대상 자기주식 5백만주는 교환사채의 교환권 행사 시점(2024.2.14)에 처분이 확정되었음

주2)<정정 후> *해당 부분 발췌 다. 자기주식 직접 취득ㆍ처분 이행현황

| (기준일 : | 2024.06.30 | ) | (단위 : 주, %) |
|---|---|---|---|

| 구 분 | 취득(처분)예상기간 | 취득(처분)예상기간 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
|---|---|---|---|---|---|---|
| 구 분 | 시작일 | 종료일 | 예정수량(A) | 이행수량(B) | 이행률(B/A) | 결과보고일 |
| 직접 처분 | 2020.08.29 | 2024.02.14 | 5,000,000 | 5,000,000 | 100 | - |
| 직접 취득 | 2023.02.08 | 2023.03.29 | 5,385,996 | 5,385,996 | 100 | 2023.03.29 |

주1) 상기 직접 처분은 2020년 6월 18일 이사회 결의된 자기주식 5,000,000주를 교환 대상으로 하는 교환사채 발행에 따른 처분이며, 취득(처분)예상기간 시작일은 교환청구기간 시작일이고, 종료일은 교환권이 행사되어 처분이 확정된 일자임

주2) 상기 직접 취득의 취득(처분)예상기간 시작일은 매입시작일, 종료일은 최종결제일이며, 결과보고일은 자기주식취득결과보고서 공시일로 기재

【 대표이사 등의 확인 】

(제 17 기 반기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2024년 8월 14일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 전무 (성 명) 권봉중 |
|  | (전 화) 02)2073-2856 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황 (1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
둘째, 탈세계화 흐름이 가속화될 위험에 주의해야 합니다. 2008년 이후 글로벌 교역은 2008년 글로벌 금융위기, 2017년 트럼프 집권과 미국우선주의 강화, 팬데믹 이후 경제안보(공급망 분절화, 보호무역주의, 미?중 갈등)의 중요성 증가 등을 계기로 축소되는 흐름을 보이고 있습니다. 최근에는 미국의 산업정책과 대중국 무역제한 조치 등으로 중국의 대미 수출 비중이 하락(2022년 16.4% → 2023년 15.0%)했으며, 멕시코와 베트남을 통한 우회 수출에 대한 우려가 커지고 있습니다. 미국과 유럽의 우경화 흐름 속에서 미·중 관세전쟁이 부활하고 비관세 무역장벽이 강화될 위험이 커지고 있으며, 이는 수출 의존도가 높은 한국경제의 성장에 큰 위협이 될 것입니다. 또한 세계경제의 분절화에 따른 지정학적 위험의 증가는 에너지 가격 상승과 공급망 차질 등을 통해 인플레이션 위험으로 작용할 수 있습니다. 러시아-우크라이나 전쟁, 이스라엘-이란 분쟁 등이 여전히 지속되고 있고, 일각에서는 중국의 대만 침공 가능성도 제기된다는 점에서 지정학적 위험이 지속되는 상황으로 평가할 수 있습니다.

셋째, 중국의 경기 침체 또는 신용 위기 가능성입니다. 중국 경제는 부동산 경기 침체와 지방 정부 부채 문제, 서방의 대중국 견제에 따른 수출 감소, 기업 내 공산당 활동 강화에 따른 민간 부문의 자율성 저해 등의 구조적 문제를 가지고 있습니다. IMF에 따르면, 중국의 부동산 위기는 자국 내 성장률을 저해할 뿐 아니라 교역국가의 상품 수요를 위축시킬 수 있으며, 이는 글로벌 경상수지의 불균형을 높이는 요인으로 작용할 수 있습니다.

2024년 국내 금융산업의 위험 요인은 세 가지를 들 수 있습니다.

첫째, 고물가와 고금리의 지속은 대출 연체율 상승을 야기하며, 금융사의 건전성 악화 및 대손비용 증가로 이어질 수 있습니다. 2021년 7월 0.5%였던 기준금리는 2023년 1월 3.5%까지 1년 6개월만에 3%p 상승했습니다. 은행의 평균 대출 금리도 동기간 2.77%에서 5.46%로 2.7%p 오르며 2023년 내내 5% 초반대를 유지했습니다. 대출금리가 오르면서 은행의 원화대출 연체율은 2022년 9월 0.21%에서 2023년 12월 0.38%까지 상승했으며, 2024년 초에도 여전히 상승하고 있습니다.

우량등급 자산 비중이 큰 은행권의 대출 연체율은 여전히 안정적인 수준이지만, 중간등급 및 부실등급 자산 비중이 큰 2금융권의 대출 연체율은 가파르게 상승하면서 대손비용이 빠르게 증가하고 있습니다. 은행의 경우 요구불 예금의 영향으로 대출 금리 상승폭에 비해조달 비용 상승폭이 작으면서 순이자마진이 늘어나 부실 증가에 따른 대손비용을 일정 부분 만회할 것으로 기대됩니다. 반면 수신 기능이 없거나 부족한 카드사, 캐피털사 등은 대출 금리가 상승한 만큼 조달 비용이 증가하고, 신용등급이 낮은 차주를 중심으로 영업한 결과 부실과 대손비용이 크게 늘어나면서 수익성이 악화되고 있습니다. 다만 2023년 1월 이후 1년 이상 기준금리가 동결되고, 향후 금리의 추가 인상 가능성도 낮기 때문에 경기 침체 등 다른 여건이 악화되지 않는다면 추가적인 대출 연체율 상승과 대손비용 증가 가능성은 제한적일 것으로 예상됩니다.

둘째, 부동산PF 부실이 심화될 우려가 존재합니다. 현재 금융권의 대출 자산 중 가장 큰 위험요인으로 부동산 PF가 지목되고 있습니다. 2022년 하반기부터 2023년 초까지 국내 부동산 가격이 한차례 조정을 받고 부동산 시장이 경색되면서, 부동산 호황기에 증가한 부동산 PF의 자금 조달이 어려워지고 있습니다. 은행의 경우 2008년 글로벌 금융위기 이후 부동산PF 부실을 겪은 경험을 바탕으로 최근에는 우량한 사업장 중심으로 선별하여 부동산PF를 취급했습니다. 그러나 증권사와 저축은행 등은 2014년 이후 시작된 부동산 호황기에 적극적으로 부동산PF를 확대하였기 때문에 최근 부동산PF 부실로 큰 손실이 우려되고있습니다. 글로벌 금융위기 당시 부동산 시장 침체와 부동산 PF 부실로 금융시장의 어려움을 경험했던 정부는 부동산PF부실이 급격히 확대되지 않도록 여러 조치를 취하고 있습니다. 다만 이러한 조치에도 불구하고 고금리 및 부동산 시장 둔화 지속으로 부동산 PF가 단기간에 정상화되기는 어려울 것으로 보입니다. 정부에서 내놓는 다양한 조치들이 금융권의 건전성 악화 속도를 늦추며, 시장의 연착륙에 도움을 줄 것으로 예상됩니다.

셋째, 금융시장의 변동성이 확대되며 자산 시장에서 투자 손실을 기록할 우려가 공존합니다. 2022년 25%이상 하락했던 미국 S&P 500지수는 2023년 이후 빠르게 회복하며 전고점을 돌파했습니다. 반면 홍콩H지수는 반등에 성공하지 못하면서 2021년 2월부터 2023년말까지 50% 이상 하락했습니다. 홍콩 H지수의 지속적인 하락으로 촉발된 금융권의 주가연계증권(ELS) 자율배상은 이러한 변동성 확대의 위험이 현실화된 대표적 사례입니다. 미국주식시장 활황과 달리 미국 상업용 부동산 대출은 코로나19 이후 높아진 공실률이 하락하지 않으면서 연체율이 증가하고 있습니다. 그 결과 더 높은 수익률을 찾아 해외 부동산에 투자했던 국내 금융사 및 투자자들의 손실이 확대되고 있습니다. 또한 러-우 전쟁의 장기화, 이스라엘-하마스 전쟁 발발, 홍해 물류 대란 등 지정학적 위험이 곳곳에서 현실화되는 것도 여러 방식으로 금융시장에 영향을 미치고 있습니다. 이처럼 국가별ㆍ 상품별로 투자 성과 차이가 크게 나타나는 상황에서 금융사는 투자자에게 적절한 정보를 제공하는 노력을 강화해야 할 것입니다.

(2) 은행업

1) 산업의 특성, 성장성, 경기변동의 특성, 계절성 특성

- 특성

은행은 예금의 수취, 유가증권, 기타 채무증서의 발행 등을 통해 불특정 다수인으로부터 자금을 조달하여 자금수요자에게 자금을 공급하는 금융중개기능 등을 수행한다는 측면에서 일반기업과 달리 수익성뿐만 아니라 공공성도 강조되는 특성이 있습니다.

은행의 업무는 크게 고유업무, 부수업무 및 겸영업무로 나눌 수 있습니다. 고유업무는 자금의 중개라는 금융기관의 본질적인 기능에 따른 업무로서 수신업무, 여신업무, 환업무 등이 있으며, 부수업무는 고유업무를 영위함에 있어서 당연히 부수되어 필요하다고 법률로 인정되는 업무로 사회 및 경제 상황에 맞게 변화 발전하고 있는 은행의 업무를 말합니다.

또한 겸영업무는 타 금융업의 고유업무이나 은행이 겸영가능한 업무로서 투신상품, 방카슈랑스 등 금융상품판매대행 업무, 신탁 및 연금 업무 등이 있습니다.

- 경기변동의 특성

은행업은 경기 상승시 자산과 수익 성장을 동시에 이룰 수 있는 반면, 경기 하강시에는 자산성장이 둔화되며 수익이 감소하는 등 경기변동의 영향을 받습니다.

- 성장성

은행권 경쟁 촉진 등 규제환경 변화와 인터넷 전문은행 확대 및 신규인가, 핀테크기업의 금융업 진출 확대에 따른 경쟁심화로 은행산업은 고객이탈, 성장전략 다변화 등 어려움을 겪을 것으로 예상됩니다. 이를 타개하기 위해 은행들은 비금융 사업 확대 추진, 비대면 고객관리 강화, 해외진출 등 새로운 성장모델 발굴에 집중할 것으로 보입니다.

이동통신업의 경우, 정부의 가계 통신비 절감 관련 정책과 사물인터넷(IoT) 시장의 확대 및 '자급제 단말기와 MVNO(알뜰폰) 조합'의 인기로 MVNO시장이 지속적으로 성장하는 추세입니다. 지속적으로 MVNO시장은 MNO계열사, 알뜰폰사업자 등 다양한 성격의 업체가 경쟁하고 있으며, 해외에서는 IT기업, 전자상거래기업, 은행 등의 사업자들이 통신시장에 진출함으로써 통신과 기존 서비스간 연계를 통해 고객들에게 다양한 서비스를 제공하고 있습니다. 당행은 국내금융사 최초로 MVNO 시장에 진출하였으며 2024.4월 은행의 정식 부수업무로 지정받아 사업의 연속성을 확보하였습니다. 금융과 통신이 융합된 차별화된 서비스를 통해 색다른 가치를 제공하고자 합니다.

- 계절성

은행업 및 이동통신업은 계절적인 변화에는 큰 영향을 받지 않습니다.

2) 국내외 시장여건

- 시장의 안정성

글로벌 경제는 누적된 통화긴축 영향에 따른 글로벌 경기 침체 국면이 지속되고 있으며, 국제유가 상승 및 지정학적 리스크에 따른 인플레이션 압박으로 저성장 국면이 이어질 것으로 예상하고 있습니다. 국내의 경우도, 인플레이션 리스크 및 환율 변동성 확대 등으로 인한 금융시장 위축이 실물경제로 전이, 주식·부동산을 비롯한 국내 자산시장의 저성장 흐름이 지속될 것으로 전망하고 있습니다.

MVNO사업은 비대면 수요 증가, 자급제 단말기 시장의 확대, 가성비를 중시하는 젊은세대의 유입, MVNO진입을 장려하는 정부 정책 등으로 지속적인 성장이 예상됩니다.

- 경쟁상황

금융산업 다변화로 인한 경쟁범위 확대 등 은행산업의 구조개편과 이자 수익 창출기회 감소에 따라 금융산업의 경쟁이 치열해지고 있으며, 금융소비자 보호 강화 및 사회적 공공성요구 증대, 인터넷전문 은행 확대 등 환경 변화에 따른 새로운 경쟁 국면이 대두되고 있습니다.

MVNO시장은 타 금융사와 기존 통신사업자와의 제휴, 핀테크 기업의 MVNO시장진출 등으로 시장 내 새로운 경쟁사들이 등장하고 있으며, 최근MNO(이동통신3사)도 가격인하를 통해 MVNO 와의 가격차를 축소하고 정부의 단통법 개정과 함께 전환지원금/개통수수료 금액을 상향하는 등 가격 경쟁이 심화되는 중입니다. 또한 금융위의 부수업무 지정 공고 이후에는 타 금융사도 MVNO 시장 진출이 가능해져 경쟁은 더욱 치열해질 것으로 예상됩니다.

-국외시장여건 (종속회사 및 해외지점)

상호 내용
Kookmin Bank (China) Ltd. (국민은행(중국) 유한공사) - 2024년 상반기 중국 GDP성장률은 전년 동기대비5.0% 성장하였습니다. 산업별로는 제1산업(농업)은 3.5%, 제2산업(공업)은 5.8%를 기록하였으며 제3산업(서비스업) 5.3%을 기록했습니다. - 상반기는 CPI는 전년동기대비 0.1%p 상승하여 적정한 수준을 유지하였고 전국 도시 실업률은 5.1%로 전년 동기대비 0.2%p 하락했습니다. - 수출입총액은 전년 동기대비 6.1%p 대외무역은 7.4%p 증가하며 대외 여건은 일부 개선되고 있으며, 상반기 고정 자산투자는 동기대비 3.9%p 증가하였고 인프라 및 제조업투자는 각각 5.4%p 및 9.5%p 증가하는 모습을 보였습니다. - 2024년 6월 제조업 PMI는 49.5%로 전월과 동일한 수준을 유지하여 내수경기 회복은 지연되고 있는 것으로 보이며 PBOC 등 주요 중국정부기관은 실물경제지원 강화를 위하여 지속적인 경기부양 정책을 발표하고 있습니다.
KB BANK MYANMAR LTD (KB미얀마은행) & KB Microfinance Myanmar Co., LTD. (KB마이크로파이낸스 미얀마 법인) - 세계은행은 2024년 미얀마 경제상황을 경제 규모가 코로나19와 쿠테타의 영향이 반영되지 않은 2019년보다 10% 적은 수준으로, 2024년도 저성장 기조가 이어질 것으로 분석하고, 실질 GDP는 2% 성장할 것으로 예상하였습니다. 2021년 이후 계속되고 있는 외국인 투자의 부진과 무역수지 적자 기조는 2024년도에도 계속되며 외화 부족과 이에 따른 환율상승을 유발할 것으로 전망됩니다. - 국제사회의 제재와 현 정부의 무역규제 등 사업 환경을 저해하는 대내외 악재가 지속되고 있습니다. 인프라 손상, 전력난, 투자 부진 등으로 생산의 침체는 소비와 무역수지 등에 부정적인 전망이 예상됩니다. - 국가비상사태 상황은 2024년 2월에 종료될 예정이었으나, 미얀마 현 정부에서 정세 불안정을 사유로 국가비상사태 기간을 6개월 연장하여, 당초 예정되어 있던 총 선거 개최가 연기될 것으로 예상됩니다. 현 군부 정권에 대한 국민들의 불만이 고조되어 국경지역을 중심으로 현 정부군과 반군의 내전이 확대되고 있어 치안 악화 등 안전에 대한 위험이 증가할 것으로 예상되고, 이는 정치적 불안 정세로 인해 침체된 경기회복에 어려움을 초래할 것으로 보여집니다.
KB PRASAC BANK PLC. - 2024년 캄보디아 경제는 현지 신용성장의 급격한 둔화에 따른 수요감소에도 불구하고 상품 및 서비스 수출증가로 회복세를 보이고 있으며, 세계은행은 2024년도 캄보디아 경제성장률을 5.8%로 전망하고 있습니다. - 다만, 민간부문의 신용확대 등 영향으로 과열되었던 캄보디아 부동산 시장은 중국의 경기둔화 및 건설시장 침체 등 영향으로 부진 할 것으로 보이며, 신용공급의 축소에 따른 한계차주 증가 등 영향이 지속되며 금융기관의 급격한 건전성 개선은 당분간 어려울 것으로 예상됩니다. - 2023년 말 기준 캄보디아에는58개의 상업은행, 9개의 특수은행, 87개의 소액금융기관(MFI)가 있습니다.
PT Bank KB Bukopin Tbk. - 인도네시아에 대한 글로벌 기업들의 전기차 공급망 및 수도이전 관련 투자 등을 기반으로 2024년 5.2% 이상의 경제성장이 가능할 전망입니다. 이러한 투자 확대는 중기적으로 국내총생산과 수출에서 제조업 비중을 확대시키고 원자재에 대한 의존도를 낮출 수 있어 인도네시아의 경제 성장뿐만 아니라 경제구조 개선에도 기여할 것으로 예상됩니다 - 2024년중 인도네시아 대통령 선거결과에 따른 급격한 정책 변화는 없을 것으로 예상되며 경제적으로는 행정수도 이전, 전기차 공급망 체계 구축, 신재생에너지 확대, 외국인 투자촉진 등이 지속적으로 추진될 것으로 예상됩니다. - 글로벌 신용평가사 Moody's는 인도네시아의 국가신용등급을 'Baa2'로 유지하고 신용등급 전망도'안정적'으로 유지했습니다.
국민은행 홍콩지점 - 2024년 홍콩 경제 성장에 대해 대내외 주요 기관들은 2~4%대의 원만한 성장을 예측했으며, 홍콩무역발전국(HKTDC) 은 2024년 홍콩 GDP 성장률을 3.5%로 전망했습니다. 무역발전국은 높은 글로벌 인플레이션 수준이 여전히 제약요건 으로 남아있지만 수출에 있어서 2024 년 4~6% 대 증가율이 전망된다고 밝혔습니다 . 국제통화기금 (IMF) 은 이보다 다소 낮은 수준인 3.1% 성장 전망치를 발표했습니다 . - 상품 수출 부진이 지속되는 상황에서도 내수회복과 관광객 증가에 힘입어 2024년 3.2%의 경제성장률을 달성했던 홍콩 경제는 글로벌 경제 불확실성에도 불구하고 인바운드 관광과 민간 소비회복세 지속, 수출 등 대외경제지표 개선 가능성, 홍콩 정부 차원의 다양한 경제 활성화 정책(인재 유치, 광광 산업 활성화 등) 지속 추진 등을 통해 2024년에도 홍콩 경제 회복에 기여할 수 있을 것으로 전망되고 있습니다.
국민은행 런던지점 - 최근 영국 경제는 경기 부진에서 서서히 벗어나는 모습으로 GDP 성장률(전기대비)은 '24.1분기 0.6%를 기록하며. 소비자물가 상승률은 금년 4월 2.3%(전월대비 +0.3%)로 큰 폭 둔화되었습니다. - '22년 하반기 이후 하락세를 보여온 주택가격은 '23.4분기 이후 등락을 반복 중이며, 영란은행은 물가를 목표치로 되돌리기 위해 현재의 높은 정책금리 수준을 상당기간 유지할 것으로 전망하고 있습니다. - 한편 7.4일 영국 총선 결과, 노동당이 과반 의석을 크게 상회하는 압승을 거두며 14년만에 정권이 교체되었습니다. 향후 노동당은 공공투자 확대에 따른 경제성장 동력 확보, 공공의료 개선, 효과적 이민자 관리, 재전건정성 유지 등에 중점을 둘 것으로 예상됩니다. - '24년 하반기 유로지역 경제는 견고한 고용 여건을 바탕으로 가계의 실질소득이 늘어나면서 소비를 중심으로 완만한 속도의 개선 흐름을 이어갈 전망입니다. 고용 증가, 물가상승률을 상회하는 명목임금 상승률 등으로 가계 구매력이 계속 확충되고 소비심리도 점차 회복될 것으로 예상됩니다. 다만 서비스업에 비해 느린 제조업 회복세, 여전히 높은 경제적 불확실성에 따른 가계 저축률 상승, 긴축적 통화정책 효과 파급 지속 등으로 인해 큰 폭의 반등은 어려울 것으로 전망됩니다.
국민은행 뉴욕지점 - 미국경제는 소비와 산업생산이 개선되었으나, 그간 누적된 통화긴축의 파급효과 등으로 성장세가 완만하게 둔화될 전망입니다. - 현재 미국 금융시장은 물가 전망 및 정책완화 시점에 대한 연방공개시장위원회(FOMC)의 보수적인 입장에도 불구하고 최근의 긍정적인 경제지표 등에 힘입어 금리인하 기대가 확대되고 있습니다.
국민은행 동경지점 - 최근 일본경제는 실질 소득 감소 등으로 민간소비의 회복이 지연되고 있으며, 자동차 인증부정 등에 따른 일부 자동차 업체의 조업 중단이라는 특수요인이 가세하면서 부진한 성장세를 시현하고 있습니다. 금융시장의 경우 주가가 사상 최고치를 경신하는 가운데 금리와 환율도 상승하는 추세입니다. - 2024년 하반기 일본 경제는 민간소비와 설비 투자 등 내수를 중심으로 완만한 회복세를 보일 전망입니다. 민간소비의 경우 명목임금 증가세가 확대되는 가운데 임금인상 등 긍정적 요인에 힘입어 완만하게 회복될 것으로 보이며, 노동 절약형 및 디지털화 관련 투자 수요를 중심으로 설비투자 또한 개선될 것으로 전망됩니다. 또한 반도체 사이클 회복 및 탄탄한 인바운드 수요 등의 영향으로 수출도 호조를 보일 것으로 예상됩니다. - 한편 일본은행의 금융정책과 관련하여 추가 정책금리 인상과 함께 국채 매입 축소 등 경제 정책에 관심이 집중되고 있습니다. 다수 전문가들은 금년 하반기 및 내년 중 2~3회의 정책금리 인상이 단행될 것으로 전망하고 있으며, 2013년 이후 양적 질적 금융완화 정책 시행으로 확대된 국채 등의 보유 규모를 축소하는 정책도 점차 가시화될 것으로 보입니다.
국민은행 오클랜드지점 - 뉴질랜드 통계청에 따르면 뉴질랜드의 2024년 2분기 CPI상승률은 연간 3.3%, 2024년 1분기 실업률은 4.3%를 기록하였습니다. - 뉴질랜드 중앙은행의 기준금리(Official Cash Rate)은 5.5%로 높으나 진정되지 않는 물가상승으로 인하여 당분간 금리를 낮추기는 어려울 것으로 보입니다. - 높은 인플레이션율과 높은 수준의 대출금리로 뉴질랜드 가계의 가처분 소득은 줄어들고 있으며, 최근 주택가격 하락과 실업률 증가로 주거용부동산의 신규 매물 수는 6월 기준 전년 대비 25.5% 증가하였으나 매매는 이루어지지 않고 있습니다. - 부동산 매매시장과는 달리 부동산 임대시장은 이민자유입증가 등의 사유로 전년대비 5.26% 상승했습니다. - 뉴질랜드의 관광산업은 다소 회복되는 모습이나 제조업 부진과 부동산시장 부진 등의 사유로 경기 회복까지는 다소 시간이 걸릴 것으로 예상됩니다.
국민은행 베트남지점(호치민지점/하노이지점) - 베트남 통계청에 따르면 2024년 2분기 6.93% 성장률을 달성하며, 이에 따라 2024년 상반기 6.42%의 성장률을 기록했습니다. 수출 활동(1,900달러, 전년 동기보다 14.5% 성장), 외국인 직접투자자본(150억 달러, 전년동기 대비14.5% 성장), 가공?제조 산업(8.67% 성장) 등이 성장을 주도하였습니다. - 아시아 개발은행(ADB)은 2024년 상반기 베트남은 상대적으로 준수한 경제성장률을 기록하였으나, 이는 전년 동기 경제성장률이 평년치를 밑돌았던 기저효과에 따른 것으로 하반기에는 내수부진의 장기화에 따른 가공, 제조업 교역 둔화 등으로 높은 경제성장률을 유지하기 어려울 것으로 예상하고 있습니다. - 국제 통화기금(IMF)는 2024년 하반기 베트남 경제는 산업, 서비스, 농업 등의 회복세와 외국인직접투자자본 등에 힘입어 높은 경제 성장률을 보유, 최대 6.95% 수준의 성장률을 달성할 것이라 전망하고 있습니다. 또한 아시아 개발은행(ADB), 스탠다드차타드(SC), HSBC등은 2024년 한 해 베트남의 GDP성장률이 약 6%에 육박할 것으로 예상하고 있습니다.
