(제 18 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 13일 |

| 제출대상법인 유형 : |
|---|
| 면제사유발생 : |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 부장 (성 명) 강근희 |
|  | (전 화) 02)2073-2882 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
-「은행법」에 의한 은행업무-「자본시장과 금융투자업에 관한 법률」에 의한 신탁업무- 전 각호에 부수 또는 관련되는 업무 ※ 은행은 상기업무 이외에 관계법령에 의한 인가권자의 인가를 얻어 다른 업무를 겸영 할수 있음 ※ 신용카드사업부문 분할로 인해 기존에 겸영업무로서 영위하던「여신전문금융업법」에 의한 신용카드업무는 취소(2011.2.28.)되었으나,「은행법」에 의한 신용카드상품 판매대행업무를 별도의 겸영업무로 영위하고 있음 ※ 종속회사인 해외현지법인은 현지법령에 의한 일반 은행업무, 무역금융관련, 소액대출업업무등을 영위하고 있음 ※「은행법 제27조 2항」에 의거 '가상이동통신망 사업'을 부수업무로 영위하고 있음 ※ 국민은행 사설인증서의 범용적 공급을 위한 '외부기관 대상 인증 및 전자서명 업무 대행'을 부수업무로 영위하고 있음 ※「전자문서 및 전자거래 기본법」에 의거 '전자문서 중계업무'를 부수업무로 영위하고 있음 ※「정보통신망 이용촉진 및 정보보호 등에 관한 법률」에 의거 '은행인증서 기반 본인확인서비스 제공 업무'를 부수업무로 영위하고 있음

다. 자금조달ㆍ운용 현황

[은행계정]

| (단위 : 백만원, %) |
|---|

| 구분 | 구분 | 구분 | 2025년 | 2025년 | 2025년 | 2024년 | 2024년 | 2024년 | 2023년 | 2023년 | 2023년 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 구분 | 구분 | 구분 | 평균잔액 | 평균잔액 | 이자율 | 평균잔액 | 평균잔액 | 이자율 | 평균잔액 | 평균잔액 | 이자율 |
| 구분 | 구분 | 구분 | 금액 | 구성비 | 이자율 | 금액 | 구성비 | 이자율 | 금액 | 구성비 | 이자율 |
| 조달 | 원화 자금 | 예수금 | 358,966,147 | 66.57 | 2.10 | 353,661,260 | 66.82 | 2.40 | 331,228,212 | 66.10 | 2.48 |
| 조달 | 원화 자금 | CD | 10,813,731 | 2.01 | 2.99 | 11,148,293 | 2.11 | 3.83 | 10,417,992 | 2.08 | 4.07 |
| 조달 | 원화 자금 | 차입금 | 12,142,898 | 2.25 | 1.49 | 10,480,540 | 1.98 | 2.22 | 13,847,521 | 2.76 | 2.04 |
| 조달 | 원화 자금 | 원화콜머니 | 1,038,640 | 0.19 | 2.61 | 1,014,058 | 0.19 | 3.33 | 708,976 | 0.14 | 3.35 |
| 조달 | 원화 자금 | 기타 | 32,619,152 | 6.05 | 3.16 | 31,590,033 | 5.97 | 3.85 | 27,506,970 | 5.49 | 3.83 |
| 조달 | 원화 자금 | 소계 | 415,580,568 | 77.07 | 2.19 | 407,894,184 | 77.07 | 2.55 | 383,709,671 | 76.57 | 2.60 |
| 조달 | 외화 자금 | 외화예수금 | 25,677,712 | 4.76 | 3.15 | 25,868,277 | 4.89 | 3.79 | 25,348,527 | 5.06 | 3.60 |
| 조달 | 외화 자금 | 외화차입금 | 14,448,089 | 2.68 | 3.59 | 15,280,084 | 2.89 | 4.34 | 17,694,264 | 3.53 | 4.08 |
| 조달 | 외화 자금 | 외화콜머니 | 1,970,185 | 0.37 | 4.42 | 1,751,060 | 0.33 | 5.05 | 1,280,386 | 0.26 | 4.54 |
| 조달 | 외화 자금 | 사채 | 11,436,093 | 2.12 | 3.62 | 10,821,600 | 2.04 | 3.91 | 9,703,150 | 1.94 | 3.75 |
| 조달 | 외화 자금 | 기타 | 834,245 | 0.15 | 0.38 | 692,410 | 0.13 | 1.49 | 627,507 | 0.13 | 4.61 |
| 조달 | 외화 자금 | 소계 | 54,366,324 | 10.08 | 3.37 | 54,413,431 | 10.28 | 3.98 | 54,653,834 | 10.92 | 3.81 |
| 조달 | 원가성 자금계 | 원가성 자금계 | 469,946,892 | 87.15 | 2.32 | 462,307,615 | 87.35 | 2.72 | 438,363,505 | 87.49 | 2.76 |
| 조달 | 기타 | 자본총계 | 38,348,921 | 7.11 | 0.00 | 36,674,938 | 6.93 | 0.00 | 35,255,631 | 7.04 | 0.00 |
| 조달 | 기타 | 충당금 | 497,050 | 0.09 | 0.00 | 952,324 | 0.18 | 0.00 | 561,950 | 0.11 | 0.00 |
| 조달 | 기타 | 기타 | 30,464,699 | 5.65 | 0.00 | 29,321,893 | 5.54 | 0.00 | 26,924,982 | 5.36 | 0.00 |
| 조달 | 무원가성 자금계 | 무원가성 자금계 | 69,310,670 | 12.85 | 0.00 | 66,949,155 | 12.65 | 0.00 | 62,742,563 | 12.51 | 0.00 |
| 조달합계 | 조달합계 | 조달합계 | 539,257,562 | 100.00 | 2.03 | 529,256,770 | 100.00 | 2.37 | 501,106,068 | 100.00 | 2.41 |
| 운용 | 원화 자금 | 예치금 | 75,253 | 0.01 | 2.27 | 10,590,352 | 2.00 | 0.02 | 9,581,505 | 1.91 | 0.04 |
| 운용 | 원화 자금 | 유가증권 | 85,705,357 | 15.89 | 2.46 | 84,756,085 | 16.01 | 3.65 | 78,809,833 | 15.73 | 3.37 |
| 운용 | 원화 자금 | 대출금 | 371,440,204 | 68.88 | 4.04 | 352,494,113 | 66.60 | 4.53 | 331,533,057 | 66.16 | 4.62 |
| 운용 | 원화 자금 | (가계대출금) | 180,593,110 | 33.49 | 3.93 | 171,762,092 | 32.45 | 4.29 | 163,786,054 | 32.68 | 4.55 |
| 운용 | 원화 자금 | (기업대출금) | 190,847,094 | 35.39 | 4.14 | 180,732,021 | 34.15 | 4.76 | 167,747,003 | 33.48 | 4.70 |
| 운용 | 원화 자금 | 지급보증대지급금 | 8,879 | 0.00 | 1.73 | 5,835 | 0.00 | 1.04 | 5,114 | 0.00 | 0.88 |
| 운용 | 원화 자금 | 원화콜론 | 192,417 | 0.04 | 2.69 | 264,716 | 0.05 | 3.55 | 286,735 | 0.06 | 3.62 |
| 운용 | 원화 자금 | 사모사채 | 24,595 | 0.00 | 2.96 | 78,052 | 0.01 | 5.05 | 287,768 | 0.06 | 5.76 |
| 운용 | 원화 자금 | 기타 | 532,467 | 0.10 | 8.85 | 247,902 | 0.05 | 14.78 | 557,726 | 0.11 | 83.90 |
| 운용 | 원화 자금 | 원화대손충당금(△) | (2,281,202) | -0.42 | 0.00 | (2,232,323) | (0.42) | 0.00 | (1,856,924) | (0.37) | 0.00 |
| 운용 | 원화 자금 | 소계 | 455,697,970 | 84.50 | 3.76 | 446,204,732 | 84.30 | 4.29 | 419,204,814 | 83.66 | 4.41 |
| 운용 | 외화자금 | 외화예치금 | 6,605,013 | 1.22 | 2.81 | 6,089,689 | 1.15 | 3.55 | 5,276,933 | 1.05 | 3.01 |
| 운용 | 외화자금 | 외화증권 | 15,133,579 | 2.81 | 4.65 | 14,024,130 | 2.65 | 5.00 | 14,233,985 | 2.84 | 4.24 |
| 운용 | 외화자금 | 대출금 | 23,447,432 | 4.35 | 4.74 | 24,643,076 | 4.66 | 5.64 | 25,166,443 | 5.02 | 5.49 |
| 운용 | 외화자금 | 외화콜론 | 5,697,076 | 1.06 | 4.39 | 5,924,431 | 1.12 | 5.38 | 6,857,392 | 1.37 | 5.28 |
| 운용 | 외화자금 | 매입외환 | 1,829,419 | 0.34 | 4.73 | 1,975,372 | 0.37 | 5.50 | 2,043,512 | 0.41 | 5.58 |
| 운용 | 외화자금 | 기타 | 1,000,529 | 0.19 | 7.26 | 873,707 | 0.17 | 7.54 | 941,616 | 0.19 | 2.87 |
| 운용 | 외화자금 | 외화대손충당금(△) | (396,401) | -0.07 | 0.00 | (311,405) | (0.06) | 0.00 | (190,827) | (0.04) | 0.00 |
| 운용 | 외화자금 | 소계 | 53,316,647 | 9.90 | 4.52 | 53,219,000 | 10.06 | 5.27 | 54,329,054 | 10.84 | 4.87 |
| 운용 | 수익성 자금계 | 수익성 자금계 | 509,014,617 | 94.40 | 3.84 | 499,423,732 | 94.36 | 4.39 | 473,533,868 | 94.50 | 4.46 |
| 운용 | 기타 | 현금 | 1,466,351 | 0.27 | 0.00 | 1,576,394 | 0.30 | 0.00 | 1,680,731 | 0.34 | 0.00 |
| 운용 | 기타 | 업무용유형자산 | 3,949,452 | 0.73 | 0.00 | 3,980,515 | 0.75 | 0.00 | 3,646,492 | 0.73 | 0.00 |
| 운용 | 기타 | 기타 | 24,827,142 | 4.60 | 0.00 | 24,276,129 | 4.59 | 0.00 | 22,244,977 | 4.43 | 0.00 |
| 운용 | 무수익성 자금계 | 무수익성 자금계 | 30,242,945 | 5.60 | 0.00 | 29,833,038 | 5.64 | 0.00 | 27,572,200 | 5.50 | 0.00 |
| 운용합계 | 운용합계 | 운용합계 | 539,257,562 | 100.00 | 3.63 | 529,256,770 | 100.00 | 4.14 | 501,106,068 | 100.00 | 4.22 |

주1) K-IFRS 별도 재무제표 기준주2) 예수금 : 원화예수금 - 예금성타점권 - 지준예치금 - 은행간조정자금(콜론) ㅇ 예금성타점권 : 총타점권 - 당좌대출상환용타점권 - 은행간조정자금(콜머니) ㅇ 지준예치금의 경우, 제25기부터 결제성 한국은행 예치금 포함주3) 예치금: 원화예치금 - 지준예치금 ㅇ 지준예치금의 경우, 제25기부터 결제성 한국은행 예치금 포함주4) 원화자금 대출금 : 원화대출금 + 당좌대출상환용타점권주5) 외화자금 대출금 : 외화대출금 + 역외외화대출금 + 은행간외화대여금 + 외화차관자금대출금 + 내국수입유산스주6) 가계대출금은 재형저축자금대출, 재형자금 급부금, 농어가사채대체자금대출금 포함주7) 기업대출금은 공공 및 기타자금 대출금, 차관자금대출금, 국민주택기금대출금, 은행간대여금 포함주8) 원화 및 외화대손충당금은 운용부문에서 차감하는 형식으로 표현

[신탁계정]

| (단위 : 백만원, %) |
|---|

| 구분 | 구분 | 구분 | 2025년 | 2025년 | 2025년 | 2024년 | 2024년 | 2024년 | 2023년 | 2023년 | 2023년 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 구분 | 구분 | 구분 | 평균잔액 | 평균잔액 | 이자율 | 평균잔액 | 평균잔액 | 이자율 | 평균잔액 | 평균잔액 | 이자율 |
| 구분 | 구분 | 구분 | 금액 | 구성비 | 이자율 | 금액 | 구성비 | 이자율 | 금액 | 구성비 | 이자율 |
| 조달 | 원가성 | 금전신탁 | 75,907,017 | 69.32 | 3.82 | 71,586,943 | 69.56 | 3.82 | 77,185,554 | 78.51 | 3.95 |
| 조달 | 원가성 | 차입금 | - | 0.00 |  | - | - | - | - | - | - |
| 조달 | 원가성 | 소계 | 75,907,017 | 69.32 | 3.82 | 71,586,943 | 69.56 | 3.82 | 77,185,554 | 78.51 | 3.95 |
| 조달 | 무원가성 | 재산신탁 | 31,770,299 | 29.01 | 0.00 | 29,694,444 | 28.85 | 0.00 | 19,760,382 | 20.10 | 0.00 |
| 조달 | 무원가성 | 특별유보금 | 116,091 | 0.11 |  | 112,968 | 0.11 | - | 115,336 | 0.12 | - |
| 조달 | 무원가성 | 기타 | 1,713,329 | 1.56 |  | 1,515,553 | 1.47 | - | 1,254,116 | 1.28 | - |
| 조달 | 무원가성 | 소계 | 33,599,719 | 30.68 |  | 31,322,965 | 30.44 | - | 21,129,834 | 21.49 | - |
| 조달 합계 | 조달 합계 | 조달 합계 | 109,506,736 | 100.00 | 2.65 | 102,909,908 | 100.00 | 2.66 | 98,315,388 | 100.00 | 3.10 |
| 운용 | 수익성 | 대출금 | 197,266 | 0.18 | 4.29 | 228,691 | 0.22 | 4.49 | 289,872 | 0.29 | 4.58 |
| 운용 | 수익성 | 유가증권 | 23,467,140 | 21.43 | 1.67 | 22,631,239 | 21.99 | 3.34 | 29,573,147 | 30.08 | 3.14 |
| 운용 | 수익성 | 기타 | 84,757,789 | 77.40 | 1.98 | 79,270,676 | 77.03 | 2.36 | 67,846,864 | 69.01 | 2.83 |
| 운용 | 수익성 | 채권평가충당금(△) | (186) | 0.00 |  | (175) | 0.00 | - | 1,021 | 0.00 | - |
| 운용 | 수익성 | 현재가치할인차금(△) | - | 0.00 |  | - | 0.00 | - | -, | 0.00 | - |
| 운용 | 수익성 | 소계 | 108,422,009 | 99.01 | 1.92 | 102,130,431 | 99.24 | 2.58 | 97,708,862 | 99.38 | 2.93 |
| 운용 | 무수익성 | 무수익성 | 1,084,727 | 0.99 |  | 779,477 | 0.76 | - | 606,526 | 0.62 | - |
| 운용 합계 | 운용 합계 | 운용 합계 | 109,506,736 | 100.00 | 1.90 | 102,909,908 | 100.00 | 2.56 | 98,315,388 | 100.00 | 2.91 |

주1) 이자율 산출을 위한 이자는 다음과 같이 산출 ㅇ 금전신탁 : 신탁이익에 신탁보험료(특별기여금)를 포함하여 산출함 ㅇ 대출금 : 대출금이자에서 신용보증기금출연료 차감하여 산출함 ㅇ 유가증권 : 유가증권이자(수입배당금 포함) + 평가익(순) + 유가증권상환익(순) + 유가증권매매익(순) 중 주식매매 및 평가익(순) 제외하여 산출함 주2) 무원가성(기타) : 기타부채(가수금, 미지급금, 선수수익, 미지급비용 등), 손익금 수익성(기타) : 현금예치금, 사모사채, 환매조건부채권, 추심금전채권, 고유계정대 무수익성 : 금예치금, 수탁부동산, 기타자산(가지급금, 미수이자/수익, 미수금, 선급비용 등)

라. 시장점유율

본 시장점유율은 전국을 영업대상으로 하는 주요 은행의 원화예수금, 원화대출금을 기준으로 작성된 것으로써 작성기준에 따라 수치가 변경될 수 있으므로 공식자료는 금융감독원 은행경영통계자료를 참고하시기 바랍니다.

▶ 원화예수금

|  | (단위: 억원, %) |
|---|---|

| 구 분 | 2025년 3분기말 | 2025년 3분기말 | 2024년말 | 2024년말 | 2023년말 | 2023년말 |
|---|---|---|---|---|---|---|
| 구 분 | 금 액 | 점유비 | 금 액 | 점유비 | 금 액 | 점유비 |
| 국민은행 | 3,777,349 | 20.9 | 3,677,628 | 21.1 | 3,422,755 | 20.8 |
| 신한은행 | 3,363,341 | 18.6 | 3,269,614 | 18.8 | 2,927,882 | 17.7 |
| 우리은행 | 3,042,903 | 16.8 | 3,009,653 | 17.3 | 2,919,652 | 17.7 |
| 하나은행 | 3,188,499 | 17.6 | 3,048,412 | 17.5 | 2,938,235 | 17.8 |
| 농협은행 | 3,393,362 | 18.7 | 3,072,853 | 17.7 | 3,011,330 | 18.3 |
| 기업은행 | 1,336,933 | 7.4 | 1,327,607 | 7.6 | 1,262,948 | 7.7 |
| 합 계 | 18,102,387 | 100.0 | 17,405,767 | 100.0 | 16,482,802 | 100.0 |

주1) 4대 시중은행 및 기업은행, 농협은행간 점유율임

주2) 금융통계정보시스템 말잔 기준

▶ 원화대출금

|  | (단위: 억원, %) |
|---|---|

| 구 분 | 2025년 3분기말 | 2025년 3분기말 | 2024년말 | 2024년말 | 2023년말 | 2023년말 |
|---|---|---|---|---|---|---|
| 구 분 | 금 액 | 점유비 | 금 액 | 점유비 | 금 액 | 점유비 |
| 국민은행 | 3,754,476 | 19.3 | 3,635,838 | 19.4 | 3,414,337 | 19.3 |
| 신한은행 | 3,314,797 | 17.1 | 3,202,233 | 17.1 | 2,903,363 | 16.4 |
| 우리은행 | 3,005,274 | 15.5 | 2,999,689 | 16.0 | 2,821,749 | 16.0 |
| 하나은행 | 3,171,510 | 16.3 | 3,018,444 | 16.1 | 2,898,573 | 16.4 |
| 농협은행 | 3,040,644 | 15.7 | 2,913,068 | 15.5 | 2,777,110 | 15.7 |
| 기업은행 | 3,126,134 | 16.1 | 2,987,391 | 15.9 | 2,846,944 | 16.1 |
| 합계 | 19,412,834 | 100.0 | 18,756,663 | 100 | 17,662,077 | 100.0 |

주1) 4대 시중은행 및 기업은행, 농협은행간 점유율임

주2) 금융통계정보시스템 말잔 기준

마. 영업실적

(1) 수익성

| (단위 : 백만원) |
|---|

| 구분 | 구분 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|---|
| 충당금적립전이익(A) | 충당금적립전이익(A) | 6,528,772 | 5,312,876 | 5,955,445 |
| 제충당금전입액(B) | 제충당금전입액(B) | 1,268,260 | 1,100,351 | 1,749,879 |
|  | 대손상각비 | 1,069,394 | 882,132 | 1,513,261 |
|  | 지급보증충당금 | 9,697 | 20,705 | 47,541 |
|  | 퇴직급여 | 156,070 | 144,158 | 124,185 |
|  | 미사용약정충당금 | 5,112 | 8,381 | 42,359 |
|  | 기타충당금 | 27,987 | 44,975 | 22,533 |
| 제충당금환입액(C) | 제충당금환입액(C) | 54,707 | 232,773 | 24,211 |
|  | 대손충당금 | - | - | - |
|  | 지급보증충당금 | 18,089 | 159,525 | 15,501 |
|  | 미사용약정충당금 | 32,021 | 70,533 | 1,786 |
|  | 기타충당금 | 4,597 | 2,715 | 6,924 |
| 법인세비용(D) | 법인세비용(D) | 1,490,400 | 1,293,896 | 1,079,825 |
| 당기연결순이익(A-B+C-D) | 당기연결순이익(A-B+C-D) | 3,824,819 | 3,151,402 | 3,149,952 |
|  | 지배기업주주지분순이익 | 3,852,166 | 3,251,759 | 3,261,499 |
|  | 비지배지분순손익 | (27,347) | (100,357) | (111,547) |
| 대손준비금 전입(환입)액 | 대손준비금 전입(환입)액 | 185,069 | (60,765) | (221,216) |
| 대손준비금 반영후 조정이익 | 대손준비금 반영후 조정이익 | 3,667,097 | 3,312,524 | 3,482,715 |

주1) K-IFRS 연결재무제표 기준주2) 상기 대손준비금 반영 후 조정이익은 한국채택국제회계기준에 의한 수치는 아니며, 법인세 효과 고려 전의 대손준비금 전(환)입액을 지배기업주주지분순이익에 반영하였을 경우를 가정하여 산출된 정보임 ※ 주요 수익성 지표
