(제 25 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 18일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | ㈜신한금융지주회사 |
|---|---|
| 대 표 이 사 : | 진 옥 동 |
| 본 점 소 재 지 : | 서울특별시 중구 세종대로9길 20 |
|  | (전 화) 02-6360-3000 |
|  | (홈페이지) http://www.shinhangroup.com |
| 작 성 책 임 자 : | (직 책) IR파트장 (성 명) 박 철 우 |
|  | (전 화) 02-6360-3077 |

목 차

| I. | 회사의 개요 |
|---|---|
| II. | 사업의 내용 |
| III. | 재무에 관한 사항 |
| IV. | 이사의 경영진단 및 분석의견 |
| V. | 회계감사인의 감사의견 등 |
| VI. | 이사회 등 회사의 기관에 관한 사항 |
| VII. | 주주에 관한 사항 |
| VIII. | 임원 및 직원 등에 관한 사항 |
| IX. | 계열회사 등에 관한 사항 |
| X. | 대주주 등과의 거래내용 |
| XI. | 그 밖에 투자자 보호를 위하여 필요한 사항 |
| XII. | 상세표 |

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황가-1. 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

가-2. 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 영업외이익 | 영업외이익 | 영업외이익 | 7.3 | -2.6 | 0.6 |
|  | 관계기업 이익 관련 손익 | 관계기업 이익 관련 손익 | 7.2 | -3.3 | 0.6 |
|  | 영업외이익 | 영업외이익 | 0.1 | 0.8 | 0.1 |
| 법인세비용차감전 계속사업손익 | 법인세비용차감전 계속사업손익 | 법인세비용차감전 계속사업손익 | 4.9 | 2.9 | 5.8 |
| 계속사업손익법인세비용(△) | 계속사업손익법인세비용(△) | 계속사업손익법인세비용(△) | 1.1 | -0.9 | 1.4 |
| 중단사업손익 | 중단사업손익 | 중단사업손익 | - | - | - |
| 총당기순이익 | 총당기순이익 | 총당기순이익 | 3.8 | 3.8 | 4.4 |

| 주) | 금융감독원에 제출하는 금융지주회사 업무보고서 기준임 |
|---|---|

(3) 자금조달ㆍ운용현황

| 별도기준 | (단위 : 십억원, %) |
|---|---|

| 구 분 | 구 분 | 구 분 | 2025년 | 2025년 | 2025년 | 2025년 | 2024년 | 2024년 | 2024년 | 2024년 | 2023년 | 2023년 | 2023년 | 2023년 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 구 분 | 구 분 | 구 분 | 평균잔액 | 구성비 | 이자금액 | 이자율 | 평균잔액 | 구성비 | 이자금액 | 이자율 | 평균잔액 | 구성비 | 이자금액 | 이자율 |
| 조달 | 원화자금 | 예수금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원화자금 | CD | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원화자금 | 차입금 | 66.8 | 0.39 | 2.2 | 3.24 | 59.9 | 37.46 | 2.4 | 3.95 | 47.7 | 35.12 | 1.9 | 4.00 |
| 조달 | 원화자금 | 원화콜머니 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원화자금 | 기타 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원화자금 | 소계 | 66.8 | 0.39 | 2.2 | 3.24 | 59.9 | 37.46 | 2.4 | 3.95 | 47.7 | 35.12 | 1.9 | 4.00 |
| 조달 | 외화자금 | 외화예수금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 외화차입금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 외화콜머니 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 사채 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 기타 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 외화자금 | 소계 | - | - | - | - | - | - | - | - | - | - | - | - |
| 조달 | 원가성 자금계 | 원가성 자금계 | 66.8 | 0.39 | 2.2 | 3.24 | 59.9 | 37.46 | 2.4 | 3.95 | 47.7 | 35.12 | 1.9 | 4.00 |
| 조달 | 기타 | 자본총계 | 85.6 | 0.50 | - | - | 86.6 | 54.19 | - | - | 79.2 | 58.27 | - | - |
| 조달 | 기타 | 충당금 | 0.6 | 0.00 | - | - | 0.3 | 0.19 | - | - | 0.3 | 0.21 | - | - |
| 조달 | 기타 | 기타 | 17.4 | 0.10 | - | - | 13.0 | 8.16 | - | - | 8.7 | 6.40 | - | - |
| 조달 | 무원가성 자금계 | 무원가성 자금계 | 103.5 | 0.61 | - | - | 99.9 | 62.54 | - | - | 88.2 | 64.88 | - | - |
| 조달계 | 조달계 | 조달계 | 170.3 | 1.00 | 2.2 | 1.27 | 159.8 | 100.00 | 2.4 | 1.48 | 136.0 | 100.00 | 1.9 | 4.00 |
| 운용 | 원화자금 | 예치금 | 14.4 | 0.08 | 0.3 | 2.23 | 23.5 | 14.68 | 0.8 | 3.43 | 15.5 | 11.37 | 0.4 | 2.79 |
| 운용 | 원화자금 | 유가증권 | 0.7 | 0.00 | - | - | 0.1 | 0.08 | - | - | 0.2 | 0.12 | - | - |
| 운용 | 원화자금 | 대출금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | (가계대출금) | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | (기업대출금) | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 지급보증대지급금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 원화콜론 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 사모사채 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 신용카드채권 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | (장기카드대출) | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 기타 | 143.9 | 0.84 | - | - | 130.1 | 81.39 | - | - | 115.3 | 84.79 | - | - |
| 운용 | 원화자금 | 원화대손충당금(△) | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 원화자금 | 소계 | 159.0 | 0.93 | 0.3 | 0.20 | 153.7 | 96.15 | 0.8 | 0.52 | 130.9 | 96.28 | 0.4 | 2.79 |
| 운용 | 외화자금 | 외화예치금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 외화증권 | 0.3 | 0.00 | - | - | 0.3 | 0.21 | - | - | 0.3 | 0.22 | - | - |
| 운용 | 외화자금 | 대출금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 외화콜론 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 매입외환 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 기타 | 0.3 | 0.00 | - | - | 0.2 | 0.10 | - | - | - | - | - | - |
| 운용 | 외화자금 | 외화대손충당금(△) | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 외화자금 | 소계 | 0.6 | 0.00 | - | - | 0.5 | 0.31 | - | - | 0.3 | 0.22 | - | - |
| 운용 | 수익성 자금계 | 수익성 자금계 | 159.6 | 0.94 | 0.3 | 0.20 | 154.1 | 96.46 | 0.8 | 0.52 | 131.2 | 96.50 | 0.4 | 2.79 |
| 운용 | 기타 | 현금 | - | - | - | - | - | - | - | - | - | - | - | - |
| 운용 | 기타 | 업무용고정자산 | 4.0 | 0.02 | - | - | 2.6 | 1.65 | - | - | 2.7 | 1.96 | - | - |
| 운용 | 기타 | 기타 | 6.7 | 0.04 | - | - | 3.0 | 1.89 | - | - | 2.1 | 1.54 | - | - |
| 운용 | 무수익성 자금계 | 무수익성 자금계 | 10.7 | 0.06 | - | - | 5.7 | 3.54 | - | - | 4.8 | 3.50 | - | - |
| 운용계 | 운용계 | 운용계 | 170.3 | 1.00 | 0.3 | 0.19 | 159.8 | 100.00 | 0.8 | 0.50 | 136.0 | 100.00 | 0.4 | 2.79 |

| 주) | 평균잔액은 기초금액과 매분기말 금액을 단순평균하여 계산함 |
|---|---|

(4) 주요 상품ㆍ서비스 내용

① 벤처투자 : 성장가능성이 높은 초기기업에 주식 또는 전환사채 등의 형태로 투자하여 경영컨설팅, 마케팅 지원 등으로 기업가치를 제고한 후 기업공개(IPO), M&A 등으로 투자금을 회수하며 수익을 창출하는 사업입니다.

② 기업투자 : 기업의 구조조정이나 M&A 지원을 위하여 지분의 상당부분을 단독 또는 타기업과 함께 컨소시엄을 형성하여 인수한 후 재무구조 개선 및 경영혁신 활동을통해 기업가치를 제고한 후 지분을 매각하여 수익을 얻는 사업입니다.

③ 조합 및 PEF운용 : 벤처투자와 기업투자를 위한 투자재원은 연기금 및 국내외 금융기관이 주요 출자자로 참여하는 벤처투자조합 또는 사모투자전문회사를 통해 조달되며 이를 결성하고 GP(업무집행조합원)의 역할을 수행하며 관리보수수익과 운영성과수익에 대한 성공보수수익 및 지분평가수익을 얻는 사업입니다.

3. 파생상품거래 현황

가. 파생상품거래 현황

당사 보유 중인 파생상품 미결제약정 계약금액 내역은 다음과 같습니다.

| 2025년 12월 31일 현재 연결기준 | (단위 : 백만원) |
|---|---|

| 구 분 | 구 분 | 구 분 | 계약금액 |
|---|---|---|---|
| 외환 파생상품 | 장외파생상품 | 통화선도 | 186,552,883 |
| 외환 파생상품 | 장외파생상품 | 통화스왑 | 68,522,136 |
| 외환 파생상품 | 장외파생상품 | 통화옵션 | 3,410,253 |
| 외환 파생상품 | 장외파생상품 | 소 계 | 258,485,272 |
| 외환 파생상품 | 장내파생상품 | 통화선물 | 1,982,556 |
| 외환 파생상품 | 합 계 | 합 계 | 260,467,828 |
| 이자율파생상품 | 장외파생상품 | 이자율선도 및 스왑 | 65,847,009 |
| 이자율파생상품 | 장외파생상품 | 이자율옵션 | 926,000 |
| 이자율파생상품 | 장외파생상품 | 소 계 | 66,773,009 |
| 이자율파생상품 | 장내파생상품 | 이자율선물 | 3,962,031 |
| 이자율파생상품 | 장내파생상품 | 이자율스왑 주1) | 175,593,544 |
| 이자율파생상품 | 장내파생상품 | 소 계 | 179,555,575 |
| 이자율파생상품 | 합 계 | 합 계 | 246,328,584 |
| 신용 파생상품 | 장외파생상품 | 신용스왑 | 5,079,897 |
| 신용 파생상품 | 장외파생상품 | 총수익스왑 | 841,964 |
| 신용 파생상품 | 합 계 | 합 계 | 5,921,861 |
| 주식관련파생상품 | 장외파생상품 | 주식스왑 및 선도 | 2,811,480 |
| 주식관련파생상품 | 장외파생상품 | 주식옵션 | 2,283,749 |
| 주식관련파생상품 | 장외파생상품 | 소 계 | 5,095,229 |
| 주식관련파생상품 | 장내파생상품 | 주식선물 | 1,357,692 |
| 주식관련파생상품 | 장내파생상품 | 주식옵션 | 492,549 |
| 주식관련파생상품 | 장내파생상품 | 소 계 | 1,850,241 |
| 주식관련파생상품 | 합 계 | 합 계 | 6,945,470 |
| 상품관련파생상품 | 장외파생상품 | 상품스왑 및 선도 | 1,698,190 |
| 상품관련파생상품 | 장내파생상품 | 상품선물 | 249,235 |
| 상품관련파생상품 | 합 계 | 합 계 | 1,947,425 |
| 위험회피 파생상품 | 통화선도 | 통화선도 | 3,713,759 |
| 위험회피 파생상품 | 통화스왑 | 통화스왑 | 9,059,479 |
| 위험회피 파생상품 | 이자율선도 및 스왑 | 이자율선도 및 스왑 | 13,612,757 |
| 위험회피 파생상품 | 합 계 | 합 계 | 26,385,995 |
| 미결제약정의 총계 | 미결제약정의 총계 | 미결제약정의 총계 | 547,997,163 |

| 주1) 중앙청산거래소에서 결제되는 파생상품 미결제약정 금액입니다. |
|---|
| 주2) 개별종목의 내재파생 내역은 제외하였습니다. |

※ 그 외 본 보고서 【III. 재무에 관한 사항 / 3. 연결재무제표 주석 / 11. 파생상품】를 참고하시기 바랍니다.

나. 신용파생상품 현황 공시작성기준일 현재 체결하고 있는 신용파생상품의 약정 현황은 다음과 같습니다.

| 2025년 12월 31일 현재 연결기준 | (단위 : 백만원) |
|---|---|

| 구 분 | 신용매도 | 신용매도 | 신용매도 | 신용매입 | 신용매입 | 신용매입 |
|---|---|---|---|---|---|---|
| 구 분 | 해외물 | 국내물 | 계 | 해외물 | 국내물 | 계 |
| Credit Default Swap | 1,855,039 | 1,300,842 | 3,155,881 | - | 1,924,016 | 1,924,016 |
| Credit Linked Notes | 120,532 | - | 120,532 | - | - | - |
| Total Return Swap | 29,698 | - | 29,698 | 14,083 | 798,183 | 812,266 |
| 기 타 | - | - | - | - | - | - |
| 계 | 2,005,269 | 1,300,842 | 3,306,111 | 14,083 | 2,722,199 | 2,736,282 |

신용매도계약은 준거자산(Reference Entity)의 도산, 지급불능 또는 채무불이행 등의신용사건 발생 시 손실이 발생할 수 있습니다. 다. 신용파생상품 상세명세

| ※상세 현황은 '상세표-8. 신용파생상품명세' 참조 |
|---|

4. 영업설비

가. 지점 등 설치현황 공시작성기준일 현재 신한금융그룹의 지점 등 설치 현황은 다음과 같습니다.

| 2025년 12월 31일 현재 | (단위 : 개) |
|---|---|

| 구분 | 회사명 | 국내 | 해외 | 계 |
|---|---|---|---|---|
| 지주회사 | 신한금융지주회사 | 1 | - | 1 |
| 자회사 | 신한은행 | 650 | 17 | 667 |
| 자회사 | 신한카드 | 42 | 1 | 43 |
| 자회사 | SHC매니지먼트 | 1 | - | 1 |
| 자회사 | 신한투자증권 | 60 | - | 60 |
| 자회사 | 신한라이프생명보험 | 238 | - | 238 |
| 자회사 | 신한캐피탈 | 2 | - | 2 |
| 자회사 | 제주은행 | 29 | - | 29 |
| 자회사 | 신한자산운용 | 1 | - | 1 |
| 자회사 | 신한DS | 1 | - | 1 |
| 자회사 | 신한저축은행 | 4 | - | 4 |
| 자회사 | 신한펀드파트너스 | 1 | - | 1 |
| 자회사 | 신한리츠운용 | 1 | - | 1 |
| 자회사 | 신한자산신탁 | 1 | - | 1 |
| 자회사 | 신한벤처투자 | 1 | - | 1 |
| 자회사 | 신한EZ손해보험 | 1 | - | 1 |
| 손자회사 | 아메리카신한은행 | - | 13 | 13 |
| 손자회사 | SBJ은행 | - | 10 | 10 |
| 증손회사 | SBJ DNX | - | 1 | 1 |
| 손자회사 | 유럽신한은행 | - | 2 | 2 |
| 손자회사 | 신한캄보디아은행 | - | 15 | 15 |
| 손자회사 | 신한카자흐스탄은행 | - | 1 | 1 |
| 손자회사 | 신한은행중국유한공사 | - | 16 | 16 |
| 손자회사 | 캐나다신한은행 | - | 3 | 3 |
| 손자회사 | 신한베트남은행 | - | 56 | 56 |
| 손자회사 | 신한인도네시아은행 | - | 28 | 28 |
| 손자회사 | 멕시코신한은행 | - | 2 | 2 |
| 손자회사 | 유한회사신한파이낸스 | - | 4 | 4 |
| 손자회사 | 신한인도파이낸스 | - | 5 | 5 |
| 손자회사 | 신한마이크로파이낸스 | - | 19 | 19 |
| 손자회사 | 신한신용정보 | 17 | - | 17 |
| 손자회사 | 신한투자증권 베트남 | - | 1 | 1 |
| 손자회사 | 신한투자증권 인도네시아 | - | 1 | 1 |
| 손자회사 | 신한투자증권 미국 | - | 1 | 1 |
| 손자회사 | 신한투자증권 홍콩 | - | 1 | 1 |
| 손자회사 | 신한라이프생명보험베트남 | - | 1 | 1 |
| 손자회사 | 신한DS베트남 | - | 1 | 1 |
| 손자회사 | 신한베트남파이낸스 | - | 43 | 43 |
| 손자회사 | 신한금융플러스 | 291 | - | 291 |
| 손자회사 | 신한라이프케어 | 2 | - | 2 |
| 합 계 | 합 계 | 1,344 | 242 | 1,586 |

| 주1) | 본점은 1개의 지점으로 반영 |
|---|---|
| 주2) | 금융감독원에 제출하는 금융지주회사 업무보고서 기준 |
| 주3) | SHC매니지먼트는 구 신한카드 청산법인이며 청산 절차 진행 중임 |

당사의 자회사인 신한은행, 제주은행, 신한카드, 신한투자증권, 신한라이프생명보험,신한자산운용, 신한캐피탈, 신한저축은행, 신한자산신탁, 신한DS, 신한펀드파트너스, 신한리츠운용, 신한벤처투자, 신한EZ손해보험의 지역별 지점 등의 구분은 다음과 같습니다.

| 2025년 12월 31일 현재 | (단위 : 개) |
|---|---|

| 지 역 | 지 점 | 출 장 소 | 사 무 소 | 합 계 |
|---|---|---|---|---|
| 서울 | 422 | 31 | - | 453 |
| 부산 | 44 | 5 | - | 49 |
| 대구 | 31 | 1 | - | 32 |
| 인천 | 48 | 10 | - | 58 |
| 광주 | 23 | 2 | - | 25 |
| 대전 | 25 | 2 | - | 27 |
| 울산 | 13 | 2 | - | 15 |
| 경기 | 166 | 20 | - | 186 |
| 강원 | 24 | 10 | - | 34 |
| 충북 | 27 | 8 | - | 35 |
| 충남 | 17 | 2 | 1 | 20 |
| 전북 | 14 | 1 | - | 15 |
| 전남 | 10 | 1 | - | 11 |
| 경북 | 17 | 10 | - | 27 |
| 경남 | 17 | 4 | 1 | 22 |
| 제주 | 30 | 6 | - | 36 |
| 세종 | 2 | 3 | - | 5 |
| 소계 | 930 | 118 | 2 | 1,050 |
| 해외 | 14 | - | 4 | 18 |
| 합 계 | 944 | 118 | 6 | 1,068 |

| 주) | 해외현지법인은 제외 |
|---|---|

나. 영업설비 등 현황

당사의 연결기준 영업설비 내역은 다음과 같습니다.

| 2025년 12월 31일 현재 | (단위 : 백만원) |
|---|---|

| 구분 | 취득가액 | 감가상각누계액 | 손상차손누계액 | 장부가액 |
|---|---|---|---|---|
| 토지 | 1,965,541 | - | - | 1,965,541 |
| 건물 | 1,516,346 | -605,249 | -11,630 | 899,467 |
| 기타의유형자산 | 2,585,776 | -2,065,625 | - | 520,151 |
| 사용권자산 | 1,782,396 | -1,014,369 | - | 768,027 |
| 합계 | 7,850,059 | -3,685,243 | -11,630 | 4,153,186 |

<신한은행>

| 2025년 12월 31일 현재 | (단위 : 백만원) |
|---|---|

| 구분 | 토지(장부가액) | 건물(장부가액) | 합계 | 비고 |
|---|---|---|---|---|
| 본점 | 621,922 | 368,332 | 990,254 | - |
| 지점합계 | 604,885 | 220,130 | 825,015 | - |
| 합계 | 1,226,807 | 588,462 | 1,815,269 | - |

주) IFRS 연결 기준

<신한카드>

| 2025년 12월 31일 현재 | (단위 : 백만원) |
|---|---|

| 구분 | 토지(장부가액) | 건물(장부가액) | 합계 | 비고 |
|---|---|---|---|---|
| 본점 | 414,768 | 69,844 | 484,612 | - |
| 지점합계 | 18,002 | 2,862 | 20,864 | - |
| 합계 | 432,770 | 72,706 | 505,476 | - |

주) IFRS 연결 기준

<신한투자증권>

| 2025년 12월 31일 현재 | (단위 : 백만원) |
|---|---|

| 구분 | 토지(장부가액) | 건물(장부가액) | 합계 | 비고 |
|---|---|---|---|---|
| 지점합계 | 2,491 | 351 | 2,842 | - |
| 기타(사옥) | 2,399 | 1,207 | 3,606 | - |
| 합계 | 4,890 | 1,558 | 6,448 | - |

<신한라이프생명보험>

| 2025년 12월 31일 현재 | (단위 : 백만원) |
|---|---|

| 구분 | 토지(장부가액) | 건물(장부가액) | 합계 | 비고 |
|---|---|---|---|---|
| 본점 | - | - | - | - |
| 지점합계 | 43,333 | 16,619 | 59,952 | - |
| 합계 | 43,333 | 16,619 | 59,952 | - |

<제주은행>

| 2025년 12월 31일 현재 | (단위 : 백만원) |
|---|---|

| 구분 | 토지(장부가액) | 건물(장부가액) | 합계 | 비고 |
|---|---|---|---|---|
| 본점 | 13,597 | 6,092 | 19,689 | - |
| 지점합계 | 11,553 | 6,875 | 18,428 | - |
| 합계 | 25,150 | 12,967 | 38,117 | - |

다. 지점의 신설 및 중요시설의 확충계획(향후 1년) - 해당사항 없음

라. 자동화기기 설치 현황 <신한은행>

|  | (단위 : 대) |
|---|---|

| 구분 | 2025년 말 | 2024년 말 | 2023년 말 |
|---|---|---|---|
| CD | 3 | 3 | 3 |
| ATM | 3,916 | 4,372 | 4,558 |
| 통장정리기 | - | - | - |
| 기타(공과금) | 608 | 616 | 702 |

<제주은행>

|  | (단위 : 대) |
|---|---|

| 구분 | 2025년 말 | 2024년 말 | 2023년 말 |
|---|---|---|---|
| CD | - | - | - |
| ATM | 116 | 128 | 129 |
| 통장정리기 | - | - | - |

주) 자체 기기 기준

5. 재무건전성 등 기타 참고사항

가. 자본적정성 현황(1) 그룹 BIS기준 자기자본비율

| 연결기준 | (단위 : 십억원) |
|---|---|

| 구 분 | 2025년 말 | 2024년 말 | 2023년 말 |
|---|---|---|---|
| 자기자본(A) | 56,260.6 | 53,903.4 | 50,192.5 |
| 위험가중자산(B) | 352,907.6 | 342,375.3 | 314,180.7 |
| BIS기준 자기자본비율(A/B) | 15.94% | 15.74% | 15.98% |

| 주) | Basel Ⅲ 기준임 |
|---|---|

(2) 자회사 자본적정성 현황

| (단위 : %) |
|---|

| 구 분 | 지표명 | 2025년 말 | 2024년 말 | 2023년 말 |
|---|---|---|---|---|
| 신한은행 | BIS기준 자기자본비율 | 17.4 | 17.6 | 18.1 |
| 신한카드 | 조정자기자본비율 | 20.8 | 20.0 | 19.7 |
| 신한투자증권 | 순자기자본비율 | 1,924.7 | 1,345.0 | 926.6 |
| 신한라이프생명보험 | 지급여력비율 | 206.0 | 205.7 | 250.8 |
| 신한캐피탈 | 조정자기자본비율 | 19.5 | 19.3 | 19.0 |
| 신한자산운용 | 자기자본(십억원) | 287.6 | 316.6 | 233.2 |
| 신한자산운용 | 최소영업순자본액(십억원) | 54.2 | 50.1 | 49.1 |
| 제주은행 | BIS기준 자기자본비율 | 16.2 | 17.6 | 17.5 |
| 신한저축은행 | BIS기준 자기자본비율 | 19.9 | 20.1 | 17.6 |
| 신한자산신탁 | 영업용순자기자본비율 | 443.5 | 519.1 | 926.8 |
| 신한EZ손해보험 | 지급여력비율 | 231.2 | 159.2 | 469.4 |

| 주1) | 신한은행, 제주은행: Basel Ⅲ 기준, 신한저축은행: Basel I 기준 |
|---|---|
| 주2) | 신한라이프와 신한EZ손해보험은 2023년부터 K-ICS(新지급여력제도) 로 지급여력비율을 산출하고 있음. 다만, 2025년 보고서 제출일 현재 상기 지급여력비율은 잠정적으로 산출된 비율이며, 최종적으로 확정된 비율은 신한라이프 2025년 보고서(금감원 DART) 및 신한EZ손해보험 경영공시(신한EZ손해보험 홈페이지) 에서 정정 또는 최종 공시될 예정임 |

나. 유동성 현황(1) 원화유동성비율

| (단위 : 십억원, %) |
|---|

| 구분 | 회사명 | 2025년 말 | 2025년 말 | 2025년 말 | 2024년 말 | 2024년 말 | 2024년 말 | 2023년 말 | 2023년 말 | 2023년 말 |
|---|---|---|---|---|---|---|---|---|---|---|
| 구분 | 회사명 | 원화유동성자산 | 원화유동성부채 | 원화유동성비율 | 원화유동성자산 | 원화유동성부채 | 원화유동성비율 | 원화유동성자산 | 원화유동성부채 | 원화유동성비율 |
| 금융지주회사 | 신한금융지주회사 | 934.2 | 149.7 | 623.9 | 1,051.7 | 56.4 | 1,865.9 | 721.2 | 235.9 | 305.8 |
